Main_rivers_S3_k10,Main_rivers_S3_k100,Main_rivers_S3_k1000,Main_rivers_S3_k10000,Main_rivers_S4_k10,Main_rivers_S4_k100,Main_rivers_S4_k1000,Main_rivers_S4_k10000,Main_rivers_S5_k10,Main_rivers_S5_k100,Main_rivers_S5_k1000,Main_rivers_S5_k10000,Main_rivers_S6_k10,Main_rivers_S6_k100,Main_rivers_S6_k1000,Main_rivers_S6_k10000,Main_rivers_S7_k10,Main_rivers_S7_k100,Main_rivers_S7_k1000,Main_rivers_S7_k10000
11711.319328331,15559.9357775093,31659.8431329956,115044.238938708,11375.130511513,13344.3264710059,27567.341115293,105300.947673462,11200.8462402655,12167.757928511,20092.0934239721,36312.322497183,105636.994006297,125080.497039229,229744.846892199,263615.457101332,105121.846820039,122304.126040654,194758.069268765,217693.212270941
11698.1427048218,15716.0383746137,32898.3982566916,129157.019459145,11261.8046097052,13109.1700500323,24249.1683169281,74490.1789873912,11091.1183182042,11901.1183182042,18355.6678836525,20701.0352673441,107442.19017605,126305.662546242,236301.106207631,252783.968774271,106851.268386537,123321.268386538,192316.28910726,192316.28910726
11762.6645661225,15806.7541033663,34286.4675914002,143750.372706165,11322.6990540079,13424.378202834,28782.359225787,119181.345509632,11134.2848404456,11944.2848404455,18191.5421254197,20431.7509960966,107868.936208606,126935.16384607,236206.130086634,251577.310694532,107223.286497032,123783.286497033,193504.324461698,193504.324461698
11913.882820192,15948.0455172887,33003.556262092,134438.90171014,11508.7772644947,13604.4635559957,29297.4877939356,124702.636923554,11361.0493424334,12541.9681733537,21987.0340418544,56277.4932035048,105021.208794159,124081.844727999,235207.264213032,313452.893460799,104454.103238462,121234.58051061,196246.746176873,260827.536947265
12184.0665863761,16052.7591540001,32040.9222100336,123839.691465299,11756.4929932473,13633.9711319465,28131.1367876355,114322.632739474,11577.9366440612,12297.9366440611,18402.3642764213,20760.6017177979,106098.593062856,125325.538521113,237800.46465396,256409.115093978,105530.55857497,122540.558574971,194245.184925729,194245.184925729
11373.253311153,15465.7966004784,32765.002153624,141207.711308895,10918.9101654025,12576.8319549156,23520.2717805846,81643.1420485285,10745.880728151,11377.2238739015,16471.4475375422,18334.9516472859,107484.371850193,126669.030945162,237247.049066232,252675.805210623,106805.290681114,123545.805399741,194069.354257887,194069.354257887
11691.8218536479,15928.4210588835,34466.9819510887,148817.218377235,11290.816803014,13290.4126907194,27547.0972491164,109296.298828439,11082.946745329,11892.946745329,18103.4862095096,20772.662684342,107142.831878398,126309.811824541,237525.607507459,253720.342223825,106521.726322701,123261.726322702,193819.736583219,193819.736583219
11224.2806563634,14972.4118241675,29311.9647071461,115894.132665137,10857.7070632346,12536.9446532878,25369.9479708177,106277.559220685,10684.3933547357,11378.0329650424,17358.0038867281,33054.8002769449,105642.468171175,124620.102012974,234293.390478879,268114.812501976,105038.575818913,121744.494649834,193474.445528234,212196.387161347
11815.3142776971,16098.8201205443,32123.8145622961,127315.550196233,11297.6797180242,12849.8025176642,22673.2810153009,67361.2955109148,11150.3365722737,11870.3365722737,17255.8608845526,19184.2766825419,107752.792339879,127098.598621105,234994.233401614,247004.505577213,107119.485774055,124039.757851995,194744.211255711,194744.211255711
11453.8958800526,15688.5783464089,33480.6997718821,150873.179346325,10956.1435713736,12523.5922728214,24730.0484758812,96170.6647763786,10812.1435713736,11595.7831816804,17887.2557621314,33214.1800026219,106684.689383837,125602.886717497,231685.894798883,256857.105797677,106098.537146945,122669.455977867,193177.484200202,207406.604548863
