node1,node2,length,startLon,startLat,endLon,endLat,endNodeL,startNodeL,startYear,endYear
365,108,7.457014,5.58724415541433,7.19611650428649,5.21561000000011,7.6269199999999,1022.726148,1015.269134,2010.666191,2018.123205
369,100,2.662934,5.58541444827821,7.19578742057461,5.58328084524694,7.19937538485277,1022.726148,1020.063214,2015.460271,2018.123205
369,101,2.662934,5.58541444827821,7.19578742057461,5.5853257985185,7.19254156709303,1022.726148,1020.063214,2015.460271,2018.123205
396,137,7.219299,6.72906333242691,6.19891437835003,6.72890796979732,6.19729023140347,1022.731627,1015.512328,2010.909385,2018.128684
289,27,7.666579,6.32723534632967,6.71375834346332,6.32565155854898,6.7143322726979,1022.734367,1015.067788,2010.464845,2018.131424
287,23,0.84317,6.32828247009761,6.71206209676137,6.32657902249475,6.71408791031355,1022.739846,1021.896676,2017.293733,2018.136903
312,44,29.607352,6.27636985000168,7.0773482238884,6.33451400000007,7.21859299999985,1022.739847,993.132495,1988.529552,2018.136904
396,138,7.230258,6.72906333242691,6.19891437835003,6.72877717816022,6.20065876643396,1022.742586,1015.512328,2010.909385,2018.139643
333,64,3.438671,6.1315261774223,6.74859800164972,6.13054215049209,6.74743865128739,1022.742587,1019.303916,2014.700973,2018.139644
338,74,30.445498,5.98740453387826,6.93969033181259,5.98888996265275,6.9373268659604,1022.750807,992.305309,1987.702366,2018.147864
332,66,31.770684,6.16520575222986,6.7396393931743,5.98634700000002,6.61594799999989,1022.753546,990.982862,1986.379919,2018.150603
312,45,29.621051,6.27636985000168,7.0773482238884,6.26439392514658,7.06271063579977,1022.753546,993.132495,1988.529552,2018.150603
336,71,34.888112,6.21803473481664,6.74636353534795,6.15439799999992,6.71385399999989,1022.756286,987.868174,1983.265231,2018.153343
392,131,25.625786,5.77377389799076,6.92862939564386,5.60143705865019,6.85219831943146,1022.761765,997.135979,1992.533036,2018.158822
305,39,10.295709,5.62811530822548,6.79943822779219,5.62277581666936,6.33618744734849,1022.764505,1012.468796,2007.865853,2018.161562
279,16,17.459505,6.13501295827943,6.75274178749128,6.13730624936556,6.7546713233387,1022.775464,1005.315959,2000.713016,2018.172521
292,29,1.703177,6.33112343341806,6.71197317614314,6.32976866092606,6.71094780252771,1022.783683,1021.080506,2016.477563,2018.18074
291,31,3.394408,6.33172839019155,6.71053754433326,6.33317537879884,6.70804390342774,1022.786423,1019.392015,2014.789072,2018.18348
301,35,16.853167,5.58523171588533,7.18879879569457,5.58787918731839,7.19731072976335,1023.600121,1006.746954,2002.144011,2018.997178
391,128,14.225394,5.58790242018194,7.19507311782,5.58623407283448,7.19283989671275,1023.600121,1009.374727,2004.771784,2018.997178
307,41,9.543214,5.5925284943047,6.7822085283004,5.59361206480635,6.77948864575618,1023.605602,1014.062388,2009.459445,2019.002659
394,135,29.429743,6.73198537558295,6.19727629484642,6.38060772574961,6.65507881498792,1023.60834,994.178597,1989.575654,2019.005397
315,49,8.21298,6.28436670755381,7.08467933112676,6.2861480260335,7.08164612219641,1023.611079,1015.398099,2010.795156,2019.008136
333,65,4.315384,6.1315261774223,6.74859800164972,6.1324277787083,6.74980639282848,1023.6193,1019.303916,2014.700973,2019.016357
294,33,16.742546,6.24358663942544,6.73864415162543,6.33326086293049,6.7094656060033,1023.622039,1006.879493,2002.27655,2019.019096
346,81,1.052606,5.77797363275378,6.85160398696027,5.77729449104754,6.85094175864169,1023.62204,1022.569434,2017.966491,2019.019097
354,92,31.893099,5.82627186612716,6.97152686322864,5.79983699999989,7.45711300000015,1023.624778,991.731679,1987.128736,2019.021835
325,63,17.225466,6.20893669772085,6.74420574994518,6.12973517952287,6.74804632518224,1023.630258,1006.404792,2001.801849,2019.027315
315,48,8.243117,6.28436670755381,7.08467933112676,6.28241165200756,7.0876433144776,1023.641216,1015.398099,2010.795156,2019.038273
349,86,12.04428,5.58599155565194,7.19995813889613,5.58495069377593,7.20201659531716,1023.641219,1011.596939,2006.993996,2019.038276
395,139,28.608829,6.73025959321421,6.19827192044425,6.34632099999999,7.27209899999986,1023.643956,995.035127,1990.432184,2019.041013
314,47,22.555364,6.28450341221123,7.08476473741508,6.28567407291842,7.08463701592948,1023.643956,1001.088592,1996.485649,2019.041013
288,25,10.333159,6.32781640354494,6.71359335404461,6.3258232381877,6.71523551630714,1023.646696,1013.313537,2008.710594,2019.043753
302,37,4.29507,5.76573038871012,6.93134790778471,5.77374653779863,6.9272465631918,1023.646696,1019.351626,2014.748683,2019.043753
414,157,67.098553,5.25188354020351,7.78040223614058,5.76207200000012,7.52582900000011,1023.646696,956.548143,1951.9452,2019.043753
363,96,4.657147,5.5880778901838,7.19624261409869,5.58971461237409,7.19798237580809,1023.649435,1018.992288,2014.389345,2019.046492
318,51,22.465663,6.27989075056053,7.07893689307716,6.26900047558229,7.06467573391662,1023.649437,1001.183774,1996.580831,2019.046494
343,78,19.299447,5.60480517218356,7.1572006166486,5.58817137374294,7.19558700783084,1023.649437,1004.34999,1999.747047,2019.046494
384,118,10.332752,5.39868807203831,7.02578802130551,5.40182699999996,6.73336699999988,1023.652175,1013.319423,2008.71648,2019.049232
322,58,14.92537,6.27682776586163,7.08075235382477,6.27911043494629,7.08703466799828,1023.654915,1008.729545,2004.126602,2019.051972
324,61,41.24911,6.20811169570277,6.74458868884039,6.054167,6.75419599999992,1023.654916,982.405806,1977.802863,2019.051973
321,56,19.808829,6.26768591405298,7.06511971108854,6.26876793434735,7.0627122740825,1023.657655,1003.848826,1999.245883,2019.054712
358,94,2.402995,5.77193230674671,6.92410244916216,5.76964755366074,6.92237998208721,1023.660394,1021.257399,2016.654456,2019.057451
379,113,9.000297,5.58516923567992,7.1985735058453,5.58216125147289,7.19324843786938,1023.660396,1014.660099,2010.057156,2019.057453
367,99,7.935202,5.58694733901377,7.19574784928943,5.58775334606534,7.19442936884545,1023.663134,1015.727932,2011.124989,2019.060191
313,46,24.310803,6.28417146720765,7.08480318576714,6.28526327155299,7.08715158092648,1023.665874,999.355071,1994.752128,2019.062931
388,123,7.732446,5.58537246707602,7.20005972743238,5.59145797161761,7.20042016638873,1023.668614,1015.936168,2011.333225,2019.065671
338,73,31.363306,5.98740453387826,6.93969033181259,5.98571356461737,6.94209543256062,1023.668615,992.305309,1987.702366,2019.065672
280,18,12.043029,6.13440827018688,6.75146789805058,6.13210422265735,6.74968059658379,1023.668615,1011.625586,2007.022643,2019.065672
390,129,15.337441,5.58867790168403,7.19594397614486,5.59132048552411,7.19591926664266,1023.671354,1008.333913,2003.73097,2019.068411
391,127,14.299367,5.58790242018194,7.19507311782,5.62609835515768,6.33444099945062,1023.674094,1009.374727,2004.771784,2019.071151
371,104,6.087196,5.58715066858779,7.19677876875751,5.58318664595819,7.19847435932206,1023.679573,1017.592377,2012.989434,2019.07663
334,70,20.217056,6.23451154463928,6.91113862351184,3.51526000000003,6.6781190000001,1023.685054,1003.467998,1998.865055,2019.082111
293,32,34.956611,6.23904567135922,6.73732953433945,6.22634135490984,6.7346610094039,1023.690532,988.733921,1984.130978,2019.087589
351,88,2.163762,5.58641988655114,7.19499860422322,5.58284989884429,7.19330615500894,1023.690534,1021.526772,2016.923829,2019.087591
292,30,2.612766,6.33112343341806,6.71197317614314,6.33277898832238,6.71656950759649,1023.693272,1021.080506,2016.477563,2019.090329
334,69,20.228015,6.23451154463928,6.91113862351184,6.26713011467115,7.06239858536175,1023.696013,1003.467998,1998.865055,2019.09307
373,106,4.474459,5.58568872228719,7.19619779191893,5.58581905894361,7.19471202343722,1023.698751,1019.224292,2014.621349,2019.095808
321,55,19.852665,6.26768591405298,7.06511971108854,6.26306227773898,7.06386404147295,1023.701491,1003.848826,1999.245883,2019.098548
429,172,56.644104,9.80185091708848,9.85335412433131,9.00227199999988,7.3366189999999,1023.70697,967.062866,1962.459923,2019.104027
323,59,8.381513,6.26512157596055,7.07435965189936,6.26523777485819,7.06507612260365,1023.70697,1015.325457,2010.722514,2019.104027
361,109,9.442929,5.58762549560767,7.19610594946778,5.58641215858012,7.1975728827713,1023.717929,1014.275,2009.672057,2019.114986
353,132,46.514429,6.16620674279705,6.88092342916116,6.26421719562942,7.0631447377293,1023.726148,977.211719,1972.608776,2019.123205
325,62,17.326836,6.20893669772085,6.74420574994518,6.22125116268029,6.74285775284618,1023.731628,1006.404792,2001.801849,2019.128685
403,142,1.735272,8.00721512725828,6.11772413483524,7.95355500000005,5.8893449999999,1023.734366,1021.999094,2017.396151,2019.131423
384,119,10.431382,5.39868807203831,7.02578802130551,4.79806503325776,7.08718066626893,1023.750805,1013.319423,2008.71648,2019.147862
290,28,22.429082,6.32967930587386,6.71174236485142,6.27109523189416,7.07021123817862,1023.756285,1001.327203,1996.72426,2019.153342
319,53,4.457237,6.28339833651583,7.07965272437884,6.28037200737254,7.07904239837782,1023.756285,1019.299048,2014.696105,2019.153342
394,136,29.583168,6.73198537558295,6.19727629484642,6.73225881862526,6.19600398118291,1023.761765,994.178597,1989.575654,2019.158822
318,50,22.577991,6.27989075056053,7.07893689307716,6.28288690094002,7.08428158842916,1023.761765,1001.183774,1996.580831,2019.158822
370,102,6.464588,5.5874589491165,7.19695133967823,5.58990338571582,7.2017630040973,1023.761765,1017.297177,2012.694234,2019.158822
343,79,19.411776,5.60480517218356,7.1572006166486,5.59817483448509,6.8525675153148,1023.761766,1004.34999,1999.747047,2019.158823
381,117,3.369334,5.59020123391367,7.19804061548345,5.85734400000001,7.83988399999998,1023.764505,1020.395171,2015.792228,2019.161562
277,15,27.801884,6.15068501991904,6.76547291732987,5.58419055681977,7.20179738725054,1023.769985,995.968101,1991.365158,2019.167042
345,80,19.47406,5.6186074544937,7.14459297873564,5.5864426773517,7.19635477474179,1023.769985,1004.295925,1999.692982,2019.167042
275,14,37.72616,6.26618925817776,7.06367123300802,6.26572955106013,7.06334200472252,1023.775464,986.049304,1981.446361,2019.172521
371,103,6.185826,5.58715066858779,7.19677876875751,5.5909641897615,7.19282821133655,1023.778203,1017.592377,2012.989434,2019.17526
288,24,10.467406,6.32781640354494,6.71359335404461,6.32952846572539,6.71244039161983,1023.780943,1013.313537,2008.710594,2019.178
